,Candidate,Vote Share,Vote Total,District,State,"Determine representatives each day when winner represents last day, and all prior days alternate "
1,R Winner B. Byrne (I),Uncontested,NA,1,alabama,"between top vote getter for each party, where a “party” must get 5% of the vote to qualify for representation, "
2,R Winner M. Roby (i),54.6%,134450,2,alabama,and representation is split so that each representatives serve a percentage of days in office equivalent 
3,D N. Mathis,45.4%,111640,2,alabama,"to their vote share relative to that of the other qualifying top finishers, and unaffiliated candidates are all "
4,R Winner M. Rogers (I),67.1%,190724,3,alabama,considered to be in a party separate from all other parties and all other unaffiliated candidates. 
5,D J. Smith,32.9%,93567,3,alabama,
6,R Winner R. Aderholt (I),Uncontested,NA,4,alabama,
7,R Winner M. Brooks (I),66.8%,204791,5,alabama,
8,D W. Boyd,33.2%,101577,5,alabama,
9,R Winner G. Palmer (I),74.8%,240897,6,alabama,
10,D D. Putman,25.2%,81296,6,alabama,
11,D Winner T. Sewell (i),Uncontested,NA,7,alabama,
12,R Winner D. Young (I),50.5%,125729,1,alaska,
13,D S. Lindbeck,36.5%,90784,1,alaska,
14,L J. McDermott,10.1%,25104,1,alaska,
15,N B. Souphanavong,2.9%,7158,1,alaska,
16,D Winner T. O'Halleran,50.8%,117048,1,arizona,
17,R P. Babeu,43.5%,100236,1,arizona,
18,G R. Parrish,5.7%,13122,1,arizona,
19,R Winner M. McSally (i),56.7%,157677,2,arizona,
20,D M. Heinz,43.3%,120572,2,arizona,
21,D Winner R. Grijalva (i),Uncontested,NA,3,arizona,
22,R Winner P. Gosar (i),71.5%,171901,4,arizona,
23,D M. Weisser,28.5%,68460,4,arizona,
24,R Winner A. Biggs,63.1%,157980,5,arizona,
25,D T. Fuentes,36.9%,92225,5,arizona,
26,R Winner D. Schweikert (i),61.6%,158978,6,arizona,
27,D J. Williamson,38.4%,99008,6,arizona,
28,D Winner R. Gallego (i),74.6%,88219,7,arizona,
29,R E. Nunez,25.4%,30040,7,arizona,
30,R Winner T. Franks (i),68.6%,165593,8,arizona,
31,G M. Salazar,31.4%,75963,8,arizona,
32,D Winner K. Sinema (i),61.1%,132281,9,arizona,
33,R D. Giles,38.9%,84137,9,arizona,
34,R Winner R. Crawford (i),76.5%,183068,1,arkansas,
35,L M. West,23.5%,56200,1,arkansas,
36,R Winner F. Hill (i),58.4%,176100,2,arkansas,
37,D D. Curry,36.8%,111049,2,arkansas,
38,L C. Hayes,4.7%,14287,2,arkansas,
39,R Winner S. Womack (i),77.3%,214268,3,arkansas,
40,L S. Isaacson,22.7%,62793,3,arkansas,
41,R Winner B. Westerman (i),74.9%,181921,4,arkansas,
42,L K. Hicks,25.1%,60969,4,arkansas,
43,R Winner D. La Malfa (i),59.5%,164907,1,california,
44,D J. Reed,40.5%,112183,1,california,
45,D Winner J. Huffman (i),77.1%,177724,2,california,
46,R D. Mensing,22.9%,52818,2,california,
47,D Winner J. Garamendi (i),58.2%,127623,3,california,
48,R E. Cleek,41.8%,91544,3,california,
49,R Winner T. McClintock (i),62.8%,196613,4,california,
50,D R. Derlet,37.2%,116541,4,california,
51,D Winner M. Thompson (i),77.2%,172810,5,california,
52,R C. Santamaria,22.8%,51098,5,california,
53,D Winner D. Matsui (i),75.2%,145704,6,california,
54,R R. Evans,24.8%,47926,6,california,
55,D Winner A. Bera (i),51.2%,129064,7,california,
56,R S. Jones,48.8%,123056,7,california,
57,R Winner P. Cook (i),62.7%,129690,8,california,
58,D R. Ramirez,37.3%,76999,8,california,
59,D Winner J. McNerney (i),57.6%,106256,9,california,
60,R T. Amador,42.4%,78121,9,california,
61,R Winner J. Denham (i),52.4%,110659,10,california,
62,D M. Eggman,47.6%,100646,10,california,
63,D Winner M. DeSaulnier (i),71.8%,194345,11,california,
64,R R. Petersen,28.2%,76473,11,california,
65,D Winner N. Pelosi (i),81.0%,250378,12,california,
66,O P. Picus,19.0%,58577,12,california,
67,D Winner B. Lee (i),90.7%,277390,13,california,
68,R S. Caro,9.3%,28413,13,california,
69,D Winner J. Speier (i),80.9%,213612,14,california,
70,R A. Cardenas,19.1%,50485,14,california,
71,D Winner E. Swalwell (i),73.8%,188179,15,california,
72,R D. Turner,26.2%,66959,15,california,
73,D Winner J. Costa (i),57.8%,72111,16,california,
74,R J. Tacherra,42.2%,52570,16,california,
75,D Winner R. Khanna,61.1%,135607,17,california,
76,D M. Honda (i),38.9%,86505,17,california,
77,D Winner A. Eshoo (i),71.2%,220139,18,california,
78,R R. Fox,28.8%,88907,18,california,
79,D Winner Z. Lofgren (i),74.0%,171688,19,california,
80,R B. Lancaster,26.0%,60420,19,california,
81,D Winner J. Panetta,70.6%,144870,20,california,
82,R C. Lucius,29.4%,60324,20,california,
83,R Winner D. Valadao (i),58.0%,68481,21,california,
84,D E. Huerta,42.0%,49643,21,california,
85,R Winner D. Nunes (i),68.2%,143333,22,california,
86,D L. Campos,31.8%,66802,22,california,
87,R Winner K. McCarthy (i),70.0%,151346,23,california,
88,D W. Reed,30.0%,64842,23,california,
89,D Winner S. Carbajal,53.2%,155492,24,california,
90,R J. Fareed,46.8%,136532,24,california,
91,R Winner S. Knight (i),54.2%,112768,25,california,
92,D B. Caforio,45.8%,95296,25,california,
93,D Winner J. Brownley (i),59.9%,148550,26,california,
94,R R. Dagnesses,40.1%,99597,26,california,
95,D Winner J. Chu (i),66.5%,133766,27,california,
96,R J. Orswell,33.5%,67421,27,california,
97,D Winner A. Schiff (i),77.9%,168082,28,california,
98,R L. Solis,22.1%,47619,28,california,
99,D Winner T. Cardenas (i),75.2%,98879,29,california,
100,D R. Alarcon,24.8%,32656,29,california,
101,D Winner B. Sherman (i),72.4%,159974,30,california,
102,R M. Reed,27.6%,60865,30,california,
103,D Winner P. Aguilar (i),55.7%,111870,31,california,
104,R P. Chabot,44.3%,89070,31,california,
105,D Winner G. Napolitano (i),62.4%,93059,32,california,
106,D R. Hernandez,37.6%,56050,32,california,
107,D Winner T. Lieu (i),66.3%,173778,33,california,
108,R K. Wright,33.7%,88507,33,california,
109,D Winner X. Becerra (i),78.2%,97305,34,california,
110,D A. Edwards,21.8%,27091,34,california,
111,D Winner N. Torres (i),71.8%,109767,35,california,
112,R T. Fischella,28.2%,43189,35,california,
113,D Winner R. Ruiz (i),61.4%,132252,36,california,
114,R J. Stone,38.6%,83049,36,california,
115,D Winner K. Bass (i),82.0%,150535,37,california,
116,D C. Wiggins,18.0%,33082,37,california,
117,D Winner L. Sanchez (i),69.7%,131099,38,california,
118,R R. Downing,30.3%,56883,38,california,
119,R Winner E. Royce (i),57.7%,138907,39,california,
120,D B. Murdock,42.3%,101651,39,california,
121,D Winner L. Roybal-Allard (i),71.9%,82789,40,california,
122,O R. Gonzalez,28.1%,32404,40,california,
123,D Winner M. Takano (i),64.4%,115859,41,california,
124,R D. Shepherd,35.6%,64153,41,california,
125,R Winner K. Calvert (i),59.0%,139915,42,california,
126,D T. Sheridan,41.0%,97123,42,california,
127,D Winner M. Waters (i),75.6%,128551,43,california,
128,R O. Navarro,24.4%,41507,43,california,
129,D Winner N. Barragan,51.1%,70303,44,california,
130,D I. Hall,48.9%,67177,44,california,
131,R Winner M. Walters (i),59.0%,171736,45,california,
132,D R. Varasteh,41.0%,119521,45,california,
133,D Winner L. Correa,69.9%,103475,46,california,
134,D B. Nguyen,30.1%,44652,46,california,
135,D Winner A. Lowenthal (i),62.5%,127832,47,california,
136,R A. Whallon,37.5%,76670,47,california,
137,R Winner D. Rohrabacher (i),58.5%,165987,48,california,
138,D S. Savary,41.5%,117716,48,california,
139,R Winner  D. Issa (i),51.0%,134428,49,california,
140,D D. Applegate,49.0%,129100,49,california,
141,R Winner D. Hunter (i),63.9%,148880,50,california,
142,D P. Malloy,36.1%,84142,50,california,
143,D Winner J. Vargas (i),71.9%,108932,51,california,
144,R J. Hidalgo,28.1%,42676,51,california,
145,D Winner S. Peters (i),56.4%,148651,52,california,
146,R D. Gitsham,43.6%,115013,52,california,
147,D Winner S. Davis (i),66.1%,151269,53,california,
148,R J. Veltmeyer,33.9%,77436,53,california,
149,D Winner D. DeGette (i),67.8%,189837,1,colorado,
150,R C. Stockham,28.4%,79561,1,colorado,
151,L D. Dinges,3.8%,10549,1,colorado,
152,D Winner J. Polis (i),56.8%,251988,2,colorado,
153,R N. Morse,37.4%,166020,2,colorado,
154,L R. Longstreth,5.8%,25858,2,colorado,
155,R Winner S. Tipton (i),54.6%,191917,3,colorado,
156,D G. Schwartz,40.6%,142794,3,colorado,
157,L G. Kent,4.8%,16996,3,colorado,
158,R Winner K. Buck (i),63.8%,241424,4,colorado,
159,D B. Seay,31.5%,119249,4,colorado,
160,L B. Griffith,4.7%,17925,4,colorado,
161,R Winner D. Lamborn (i),62.4%,222169,5,colorado,
162,D M. Plowright,30.8%,109573,5,colorado,
163,L M. McRedmond,6.8%,24320,5,colorado,
164,R Winner M. Coffman (i),51.3%,180727,6,colorado,
165,D M. Carroll,42.4%,149417,6,colorado,
166,L N. Olsen,4.9%,17102,6,colorado,
167,G R. Worthey,1.4%,5038,6,colorado,
168,D Winner E. Perlmutter (i),55.2%,185208,7,colorado,
169,R G. Athanasopoulos,40.0%,134244,7,colorado,
170,L M. Buchanan,4.7%,15831,7,colorado,
171,D Winner J. Larson (i),63.6%,193040,1,connecticut,
172,R M. Corey,34.3%,104214,1,connecticut,
173,G M. DeRosa,2.1%,6283,1,connecticut,
174,D Winner J. Courtney (i),63.0%,207584,2,connecticut,
175,R D. Novak,33.9%,111587,2,connecticut,
176,G J. Pelto,1.6%,5332,2,connecticut,
177,L D. Reale,1.5%,5016,2,connecticut,
178,D Winner R. DeLauro (i),68.7%,208900,3,connecticut,
179,R A. Cadena,31.3%,95370,3,connecticut,
180,D Winner J. Himes (i),60.1%,185928,4,connecticut,
181,R J. Shaban,39.9%,123630,4,connecticut,
182,D Winner E. Esty (i),57.9%,174788,5,connecticut,
183,R C. Cope,42.1%,126842,5,connecticut,
184,D Winner L. Rochester,55.5%,233542,1,delaware,
185,R H. Reigle,41.0%,172290,1,delaware,
186,G M. Perri,2.0%,8325,1,delaware,
187,L S. Gesty,1.5%,6436,1,delaware,
188,R Winner M. Gaetz,69.1%,254280,1,florida,
189,D S. Specht,30.9%,113586,1,florida,
190,R Winner N. Dunn,67.3%,230838,2,florida,
191,D W. Dartland,29.9%,102596,2,florida,
192,L R. Lapham,2.7%,9384,2,florida,
193,R Winner T. Yoho (i),56.6%,193261,3,florida,
194,D K. McGurn,39.7%,135688,3,florida,
195,N T. Wells,3.6%,12438,3,florida,
196,R Winner J. Rutherford,70.2%,286018,4,florida,
197,D D. Bruderly,27.6%,112253,4,florida,
198,N G. Koniz,2.2%,8990,4,florida,
199,D Winner A. Lawson,64.2%,193430,5,florida,
200,R G. Smith,35.8%,107784,5,florida,
201,R Winner R. DeSantis (i),58.6%,213180,6,florida,
202,D B. McCullough,41.4%,150677,6,florida,
203,D Winner S. Murphy,51.5%,181758,7,florida,
204,R J. Mica (i),48.5%,171412,7,florida,
205,R Winner B. Posey (i),63.1%,246257,8,florida,
206,D C. Westbrook,32.5%,126962,8,florida,
207,N B. Stinson,4.3%,16924,8,florida,
208,D Winner D. Soto,57.5%,194963,9,florida,
209,R W. Liebnitzky,42.5%,144281,9,florida,
210,D Winner V. Demings,64.9%,198309,10,florida,
211,R T. Lowe,35.1%,107423,10,florida,
212,R Winner D. Webster (i),65.4%,257881,11,florida,
213,D D. Koller,31.6%,124599,11,florida,
214,N B. Riggs,3.0%,11961,11,florida,
215,R Winner G. Bilirakis (i),68.6%,253347,12,florida,
216,D R. Tager,31.4%,115909,12,florida,
217,D Winner C. Crist,51.9%,184371,13,florida,
218,R D. Jolly (i),48.1%,170964,13,florida,
219,D Winner K. Castor (i),61.8%,194851,14,florida,
220,R C. Quinn,38.2%,120584,14,florida,
221,R Winner D. Ross (i),57.5%,182498,15,florida,
222,D J. Lange,42.5%,134945,15,florida,
223,R Winner V. Buchanan (i),59.8%,230187,16,florida,
224,D J. Schneider,40.2%,154854,16,florida,
225,R Winner T. Rooney (i),61.8%,209135,17,florida,
226,D A. Freeman,34.2%,115801,17,florida,
227,N J. Sawyer,3.9%,13336,17,florida,
228,R Winner B. Mast,53.6%,201011,18,florida,
229,D R. Perkins,43.0%,161328,18,florida,
230,N C. Spalding,3.3%,12451,18,florida,
231,R Winner F. Rooney,65.9%,238975,19,florida,
232,D R. Neeld,34.1%,123625,19,florida,
233,D Winner A. Hastings (i),80.3%,220452,20,florida,
234,R G. Stein,19.7%,54079,20,florida,
235,D Winner L. Frankel (i),62.7%,208999,21,florida,
236,R P. Spain,35.2%,117273,21,florida,
237,N M. Trout,2.1%,7148,21,florida,
238,D Winner T. Deutch (i),58.9%,197396,22,florida,
239,R A. McGee,41.1%,137691,22,florida,
240,D Winner D. Wasserman Schultz (i),56.7%,180979,23,florida,
241,R J. Kaufman,40.5%,129400,23,florida,
242,N D. Endriss,1.6%,5100,23,florida,
243,N L. Milstein,1.2%,3835,23,florida,
244,D Winner F. Wilson (i),Uncontested,NA,24,florida,
245,R Winner M. Diaz-Balart (i),62.4%,157748,25,florida,
246,D A. Valdes,37.6%,95008,25,florida,
247,R Winner C. Curbelo (i),53.0%,148445,26,florida,
248,D J. Garcia,41.2%,115348,26,florida,
249,N J. Peixoto,5.9%,16491,26,florida,
250,R Winner I. Ros-Lehtinen (i),54.9%,157763,27,florida,
251,D S. Fuhrman,45.1%,129548,27,florida,
252,R Winner B. Carter (i),Uncontested,NA,1,georgia,
253,D Winner S. Bishop (i),61.0%,146284,2,georgia,
254,R G. Duke,39.0%,93392,2,georgia,
255,R Winner D. Ferguson,68.4%,206930,3,georgia,
256,D A. Pendley,31.6%,95736,3,georgia,
257,D Winner H. Johnson (i),75.6%,214278,4,georgia,
258,R V. Armendariz,24.4%,69075,4,georgia,
259,D Winner J. Lewis (i),84.6%,241773,5,georgia,
260,R D. Bell,15.4%,44032,5,georgia,
261,R Winner T. Price (i),61.6%,191792,6,georgia,
262,D R. Stooksbury,38.4%,119536,6,georgia,
263,R Winner R. Woodall (i),60.5%,173638,7,georgia,
264,D R. Malik,39.5%,113593,7,georgia,
265,R Winner A. Scott (i),67.7%,171529,8,georgia,
266,D J. Harris,32.3%,81903,8,georgia,
267,R Winner D. Collins (i),Uncontested,NA,9,georgia,
268,R Winner J. Hice (i),Uncontested,NA,10,georgia,
269,R Winner B. Loudermilk (i),67.5%,216772,11,georgia,
270,D D. Wilson,32.5%,104401,11,georgia,
271,R Winner R. Allen (i),61.6%,158705,12,georgia,
272,D T. McCracken,38.4%,98870,12,georgia,
273,D Winner D. Scott (i),Uncontested,NA,13,georgia,
274,R Winner T. Graves (i),Uncontested,NA,14,georgia,
275,D Winner C. Hanabusa,71.9%,135069,1,hawaii,
276,R S. Ostrov,22.7%,42569,1,hawaii,
277,L A. Yim,3.3%,6127,1,hawaii,
278,O C. Griffin,2.2%,4040,1,hawaii,
279,D Winner T. Gabbard (i),81.1%,163484,2,hawaii,
280,R A. Kaaihue,18.9%,38098,2,hawaii,
281,R Winner R. Labrador (i),68.0%,236397,1,idaho,
282,D J. Piotrowski,32.0%,111035,1,idaho,
283,R Winner M. Simpson (i),63.0%,208887,2,idaho,
284,D J. Martinez,29.3%,97250,2,idaho,
285,C A. Tomkins,7.7%,25575,2,idaho,
286,D Winner B. Rush (i),73.4%,221551,1,illinois,
287,R A. Deuser,26.6%,80161,1,illinois,
288,D Winner R. Kelly (i),79.6%,229184,2,illinois,
289,R J. Morrow,20.4%,58788,2,illinois,
290,D Winner D. Lipinski (i),Uncontested,NA,3,illinois,
291,D Winner L. Gutierrez (i),Uncontested,NA,4,illinois,
292,D Winner M. Quigley (i),67.6%,201983,5,illinois,
293,R V. Kolber,27.8%,82931,5,illinois,
294,G R. Sherman,4.6%,13867,5,illinois,
295,R Winner P. Roskam (i),59.5%,205746,6,illinois,
296,D A. Howland,40.5%,140023,6,illinois,
297,D Winner D. Davis (i),84.0%,232322,7,illinois,
298,R J. Leef,16.0%,44242,7,illinois,
299,D Winner R. Krishnamoorthi,58.1%,141138,8,illinois,
300,R P. DiCianni,41.9%,101893,8,illinois,
301,D Winner J. Schakowsky (i),65.8%,203834,9,illinois,
302,R J. McCarthy Lasonde,34.2%,105920,9,illinois,
303,D Winner B. Schneider,52.5%,147299,10,illinois,
304,R R. Dold (i),47.5%,133383,10,illinois,
305,D Winner B. Foster (i),59.9%,157659,11,illinois,
306,R T. Khouri,40.1%,105762,11,illinois,
307,R Winner M. Bost (i),54.3%,169233,12,illinois,
308,D C. Baricevic,39.7%,123754,12,illinois,
309,G P. Bradshaw,6.0%,18713,12,illinois,
310,R Winner R. Davis (i),59.7%,186791,13,illinois,
311,D M. Wicklund,40.3%,125932,13,illinois,
312,R Winner R. Hultgren (i),59.6%,197962,14,illinois,
313,D J. Walz,40.4%,134362,14,illinois,
314,R Winner J. Shimkus (i),Uncontested,NA,15,illinois,
315,R Winner A. Kinzinger (i),Uncontested,NA,16,illinois,
316,D Winner C. Bustos (i),60.1%,170746,17,illinois,
317,R P. Harlan,39.9%,113141,17,illinois,
318,R Winner D. LaHood (i),72.2%,248701,18,illinois,
319,D J. Rodriguez,27.8%,95741,18,illinois,
320,D Winner P. Visclosky (i),81.5%,207299,1,indiana,
321,L D. Dunn,18.5%,47009,1,indiana,
322,R Winner J. Walorski (i),59.3%,164276,2,indiana,
323,D L. Coleman,36.9%,102332,2,indiana,
324,L R. Cenkush,3.8%,10594,2,indiana,
325,R Winner J. Banks,70.1%,201216,3,indiana,
326,D T. Schrader,23.0%,65908,3,indiana,
327,L P. Snyder,6.9%,19782,3,indiana,
328,R Winner T. Rokita (i),64.6%,193272,4,indiana,
329,D J. Dale,30.5%,91153,4,indiana,
330,L S. Mayoras,4.9%,14758,4,indiana,
331,R Winner S. Brooks (i),61.5%,221785,5,indiana,
332,D A. Demaree,34.3%,123791,5,indiana,
333,L M. Wittlief,4.2%,15324,5,indiana,
334,R Winner L. Messer (i),69.1%,204844,6,indiana,
335,D B. Welsh,26.7%,79075,6,indiana,
336,L R. Turvey,4.2%,12325,6,indiana,
337,D Winner A. Carson (i),60.0%,158606,7,indiana,
338,R C. Ping,35.7%,94396,7,indiana,
339,L D. Thompson,4.3%,11470,7,indiana,
340,R Winner L. Bucshon (i),63.7%,187569,8,indiana,
341,D R. Drake,31.6%,93130,8,indiana,
342,L A. Horning,4.6%,13630,8,indiana,
343,R Winner T. Hollingsworth,54.1%,174698,9,indiana,
344,D S. Yoder,40.5%,130539,9,indiana,
345,L R. Brooksbank,5.4%,17417,9,indiana,
346,R Winner R. Blum (i),53.9%,206273,1,iowa,
347,D M. Vernon,46.1%,176447,1,iowa,
348,D Winner D. Loebsack (i),53.7%,197802,2,iowa,
349,R C. Peters,46.3%,170529,2,iowa,
350,R Winner D. Young (i),53.5%,208264,3,iowa,
351,D J. Mowrer,39.8%,154780,3,iowa,
352,L B. Holder,3.9%,15337,3,iowa,
353,P C. Addy,1.6%,6335,3,iowa,
354,P J. Grandanette,1.2%,4511,3,iowa,
355,R Winner S. King (i),61.4%,225842,4,iowa,
356,D K. Weaver,38.6%,142018,4,iowa,
357,R Winner R. Marshall,66.2%,166051,1,kansas,
358,I A. LaPolice,26.4%,66218,1,kansas,
359,L K. Burt,7.3%,18415,1,kansas,
360,R Winner L. Jenkins (i),61.1%,177851,2,kansas,
